"Race", "Name", "Home Land", "Platinum", "Lumber", "Ore", "Mana", "Gems", "Base Offense", "Base Defense", "Perks"
"Lycanthrope", "Scavenger", "cavern", "325", "0", "25", "0", "0", "3", "0", ""
"Lycanthrope", "Ratman", "cavern", "250", "0", "0", "0", "0", "0", "3", ""
"Lycanthrope", "Werewolf", "cavern", "850", "0", "55", "0", "0", "3", "4", "casualties_defense: -50"
"Lycanthrope", "Garou", "cavern", "1100", "0", "110", "0", "0", "6", "0", "conversion: 3,15"
"Dark Elf", "Swordsman", "cavern", "475", "0", "25", "0", "0", "4", "0", "upgrade_survivors: 4,8"
"Dark Elf", "Gargoyle", "cavern", "300", "0", "15", "0", "0", "0", "3", ""
"Dark Elf", "Adept", "cavern", "1150", "0", "60", "0", "0", "0", "6", "counts_as_wizard_offense: 0.25, counts_as_wizard_defense: 0.2"
"Dark Elf", "Spellblade", "cavern", "1200", "0", "50", "0", "10", "6.5", "2.5", "casualties: -15, plunder_mana: 5"
"Kobold", "Underling", "hill", "300", "0", "25", "0", "0", "2.5", "0", ""
"Kobold", "Tunneler", "hill", "325", "0", "25", "0", "0", "0", "2.5", "flavor_tunneler: 1"
"Kobold", "Taskmaster", "hill", "1400", "0", "0", "0", "0", "3", "3", "defense_from_pairing: 2,2,1"
"Kobold", "Overlord", "hill", "1000", "0", "50", "0", "0", "3", "2", "offense_from_pairing: 1,2,1"
"Nomad", "Lancer", "plain", "325", "0", "25", "0", "0", "3", "0", "faster_return: 3"
"Nomad", "Crossbowman", "plain", "300", "0", "15", "0", "0", "0", "3", ""
"Nomad", "Blademaster", "plain", "1000", "0", "25", "0", "0", "2", "5", "casualties: -25"
"Nomad", "Horse Archer", "plain", "1150", "0", "40", "0", "0", "6", "3", "faster_return: 3, plunder_platinum: 20"
"Spirit", "Banshee", "swamp", "300", "0", "0", "10", "0", "3", "0", ""
"Spirit", "Geist", "swamp", "300", "0", "0", "10", "0", "0", "3", "immortal: 1"
"Spirit", "Phantom Knight", "swamp", "1000", "0", "0", "30", "0", "3", "5", "casualties_defense: -50"
"Spirit", "Spectral Warrior", "swamp", "1150", "0", "0", "40", "0", "6", "0", "immortal_vs_land_range: 75"
"Wood Elf", "Ranger", "forest", "275", "0", "25", "0", "0", "3", "0", ""
"Wood Elf", "Longbowman", "forest", "360", "0", "10", "0", "0", "0", "4", ""
"Wood Elf", "Mystic", "forest", "1150", "0", "0", "0", "0", "0", "4", "defense_from_land: forest,20,5"
"Wood Elf", "Druid", "forest", "1100", "0", "0", "0", "0", "3", "1", "offense_from_land: forest,20,5, defense_from_land: forest,20,5"
"Lizardfolk", "Reptile", "water", "275", "0", "0", "0", "0", "3", "0", ""
"Lizardfolk", "Serpent", "water", "275", "0", "0", "0", "0", "0", "3", ""
"Lizardfolk", "Chameleon", "water", "900", "0", "0", "0", "0", "4", "4", "counts_as_spy_offense: 0.25, counts_as_spy_defense: 0.2"
"Lizardfolk", "Lizardman", "water", "1075", "0", "0", "0", "0", "6", "2", ""
"Goblin", "Raider", "hill", "325", "0", "25", "0", "0", "3", "0", ""
"Goblin", "Shaman", "hill", "375", "0", "15", "0", "0", "0", "3", "reduce_combat_losses: 1"
"Goblin", "Hobgoblin", "hill", "1025", "0", "80", "0", "0", "5", "3", "plunder_platinum: 20, plunder_gems: 5"
"Goblin", "Wolf Rider", "hill", "1300", "0", "110", "0", "0", "6", "2", "faster_return: 3"
"Human", "Spearman", "plain", "275", "0", "25", "0", "0", "3", "0", ""
"Human", "Archer", "plain", "275", "0", "15", "0", "0", "0", "3", ""
"Human", "Knight", "plain", "1000", "0", "75", "0", "0", "2", "6", "casualties: -25"
"Human", "Cavalry", "plain", "1250", "0", "100", "0", "0", "6", "3", "faster_return: 3"
"Troll", "Brute", "plain", "350", "0", "25", "0", "0", "4", "0", ""
"Troll", "Ogre", "plain", "300", "0", "25", "0", "0", "0", "3", ""
"Troll", "Basher", "plain", "1425", "0", "150", "0", "0", "7", "7", "flavor_basher: 1"
